#Particle1	Particle2	Models_percentage
5	15	0.2
5	16	0.0
5	17	0.0
5	18	0.0
5	19	0.0
5	20	0.0
5	21	0.0
5	22	0.0
5	23	0.0
5	24	0.0
5	25	0.0
5	26	0.0
5	27	0.0
5	28	0.0
5	29	0.0
5	30	0.0
5	31	0.0
5	32	0.0
5	33	0.0
5	34	0.0
5	35	0.0
5	36	0.0
5	37	0.0
5	38	0.0
5	39	0.0
5	40	0.0
5	41	0.0
5	42	0.0
5	43	0.0
5	44	0.0
5	45	0.0
5	46	0.0
5	47	0.0
5	48	0.0
5	49	0.0
5	50	0.0
5	51	0.0
5	52	0.0
5	53	0.0
5	54	0.0
5	55	0.0
5	56	0.0
5	57	0.0
5	58	0.0
5	59	0.0
5	60	0.0
5	61	0.0
5	62	0.0
5	63	0.0
5	64	0.0
5	65	0.0
5	66	0.0
5	67	0.0
5	68	0.0
5	69	0.0
5	70	0.0
5	71	0.0
5	72	0.0
5	73	0.0
5	74	0.0
5	75	0.0
5	76	0.0
5	77	0.0
5	78	0.0
5	79	0.0
5	80	0.0
5	81	0.0
5	82	0.0
5	83	0.0
5	84	0.0
5	85	0.0
5	86	0.0
5	87	0.0
5	88	0.0
5	89	0.0
5	90	0.0
5	91	0.0
5	92	0.0
5	93	0.0
5	94	0.0
5	95	0.0
5	96	0.0
5	97	0.0
5	98	0.0
5	99	0.0
5	100	0.0
6	7	1.0
6	8	0.4
6	9	0.6
6	10	0.2
6	11	0.4
6	12	0.0
6	13	0.0
6	14	0.0
6	15	0.0
6	16	0.0
6	17	0.0
6	18	0.0
6	19	0.0
6	20	0.0
6	21	0.0
6	22	0.0
6	23	0.0
6	24	0.0
6	25	0.0
6	26	0.0
6	27	0.0
6	28	0.0
6	29	0.0
6	30	0.0
6	31	0.0
6	32	0.0
6	33	0.0
6	34	0.0
6	35	0.0
6	36	0.0
6	37	0.0
6	38	0.0
6	39	0.0
6	40	0.0
6	41	0.0
6	42	0.0
6	43	0.0
6	44	0.0
6	45	0.0
6	46	0.0
6	47	0.0
6	48	0.0
6	49	0.0
6	50	0.0
6	51	0.0
6	52	0.0
6	53	0.0
6	54	0.0
6	55	0.0
6	56	0.0
6	57	0.0
6	58	0.0
6	59	0.0
6	60	0.0
6	61	0.0
6	62	0.0
6	63	0.0
6	64	0.0
6	65	0.0
6	66	0.0
6	67	0.0
6	68	0.0
6	69	0.0
6	70	0.0
6	71	0.0
6	72	0.0
6	73	0.0
6	74	0.0
6	75	0.0
6	76	0.0
6	77	0.0
6	78	0.0
6	79	0.0
6	80	0.0
6	81	0.0
6	82	0.0
6	83	0.0
6	84	0.0
6	85	0.0
6	86	0.0
6	87	0.0
6	88	0.0
6	89	0.0
6	90	0.0
6	91	0.0
6	92	0.0
6	93	0.0
6	94	0.0
6	95	0.0
6	96	0.0
6	97	0.0
6	98	0.0
6	99	0.0
6	100	0.0
7	8	1.0
7	9	0.8
7	10	0.6
7	11	0.0
7	12	0.0
7	13	0.0
7	14	0.0
7	15	0.0
7	16	0.0
7	17	0.0
7	18	0.0
7	19	0.0
7	20	0.0
7	21	0.0
7	22	0.0
7	23	0.0
7	24	0.0
7	25	0.0
7	26	0.0
7	27	0.0
7	28	0.0
7	29	0.0
7	30	0.0
7	31	0.0
7	32	0.0
7	33	0.0
7	34	0.0
7	35	0.0
7	36	0.0
7	37	0.0
7	38	0.0
7	39	0.0
7	40	0.0
7	41	0.0
7	42	0.0
7	43	0.0
7	44	0.0
7	45	0.0
7	46	0.0
7	47	0.0
7	48	0.0
7	49	0.0
7	50	0.0
7	51	0.0
7	52	0.0
7	53	0.0
7	54	0.0
7	55	0.0
7	56	0.0
7	57	0.0
7	58	0.0
7	59	0.0
7	60	0.0
7	61	0.0
7	62	0.0
7	63	0.0
7	64	0.0
7	65	0.0
7	66	0.0
7	67	0.0
7	68	0.0
7	69	0.0
7	70	0.0
7	71	0.0
7	72	0.0
7	73	0.0
7	74	0.0
7	75	0.0
7	76	0.0
7	77	0.0
7	78	0.0
7	79	0.0
7	80	0.0
7	81	0.0
7	82	0.0
7	83	0.0
7	84	0.0
7	85	0.0
7	86	0.0
7	87	0.0
7	88	0.0
7	89	0.0
7	90	0.0
7	91	0.0
7	92	0.0
7	93	0.0
7	94	0.0
7	95	0.0
7	96	0.0
7	97	0.0
7	98	0.0
7	99	0.0
7	100	0.0
8	9	0.8
8	10	1.0
8	11	0.2
8	12	0.0
8	13	0.4
8	14	0.6
8	15	0.4
8	16	0.0
8	17	0.0
8	18	0.0
8	19	0.0
8	20	0.0
8	21	0.0
8	22	0.0
8	23	0.0
8	24	0.0
8	25	0.0
8	26	0.0
8	27	0.0
8	28	0.0
8	29	0.0
8	30	0.0
8	31	0.0
8	32	0.0
8	33	0.0
8	34	0.0
8	35	0.0
8	36	0.0
8	37	0.0
8	38	0.0
8	39	0.0
8	40	0.0
8	41	0.0
8	42	0.0
8	43	0.0
8	44	0.0
8	45	0.0
8	46	0.0
8	47	0.0
8	48	0.0
8	49	0.0
8	50	0.0
8	51	0.0
8	52	0.0
8	53	0.0
8	54	0.0
8	55	0.0
8	56	0.0
8	57	0.0
8	58	0.0
8	59	0.0
8	60	0.0
8	61	0.0
8	62	0.0
8	63	0.0
8	64	0.0
8	65	0.0
8	66	0.0
8	67	0.0
8	68	0.0
8	69	0.0
8	70	0.0
8	71	0.0
8	72	0.0
8	73	0.0
8	74	0.0
8	75	0.0
8	76	0.0
8	77	0.0
8	78	0.0
8	79	0.0
8	80	0.0
8	81	0.0
8	82	0.0
8	83	0.0
8	84	0.0
8	85	0.0
8	86	0.0
8	87	0.0
8	88	0.0
8	89	0.0
8	90	0.0
8	91	0.0
8	92	0.0
8	93	0.0
8	94	0.0
8	95	0.0
8	96	0.0
8	97	0.0
8	98	0.0
8	99	0.0
8	100	0.0
9	10	1.0
9	11	1.0
9	12	0.6
9	13	0.0
9	14	0.0
9	15	0.0
9	16	0.0
9	17	0.0
9	18	0.0
9	19	0.0
9	20	0.0
9	21	0.0
9	22	0.0
9	23	0.0
9	24	0.0
9	25	0.0
9	26	0.0
9	27	0.0
9	28	0.0
9	29	0.0
9	30	0.0
9	31	0.0
9	32	0.0
9	33	0.0
9	34	0.0
9	35	0.0
9	36	0.0
9	37	0.0
9	38	0.0
9	39	0.0
9	40	0.0
9	41	0.0
9	42	0.0
9	43	0.0
9	44	0.0
9	45	0.0
9	46	0.0
9	47	0.0
9	48	0.0
9	49	0.0
9	50	0.0
9	51	0.0
9	52	0.0
9	53	0.0
9	54	0.0
9	55	0.0
9	56	0.0
9	57	0.0
9	58	0.0
9	59	0.0
9	60	0.0
9	61	0.0
9	62	0.0
9	63	0.0
9	64	0.0
9	65	0.0
9	66	0.0
9	67	0.0
9	68	0.0
9	69	0.0
9	70	0.0
9	71	0.0
9	72	0.0
9	73	0.0
9	74	0.0
9	75	0.0
9	76	0.0
9	77	0.0
9	78	0.0
9	79	0.0
9	80	0.0
9	81	0.0
9	82	0.0
9	83	0.0
9	84	0.0
9	85	0.0
9	86	0.0
9	87	0.0
9	88	0.0
9	89	0.0
9	90	0.0
9	91	0.0
9	92	0.0
9	93	0.0
9	94	0.0
9	95	0.0
9	96	0.0
9	97	0.0
9	98	0.0
9	99	0.0
9	100	0.0
10	11	1.0
10	12	0.8
10	13	0.6
10	14	0.8
10	15	0.6
10	16	0.2
10	17	0.0
10	18	0.0
10	19	0.0
10	20	0.0
10	21	0.0
10	22	0.0
10	23	0.0
10	24	0.0
10	25	0.0
10	26	0.0
10	27	0.0
10	28	0.0
10	29	0.0
10	30	0.0
10	31	0.0
10	32	0.0
10	33	0.0
10	34	0.0
10	35	0.0
10	36	0.0
10	37	0.0
10	38	0.0
10	39	0.0
10	40	0.0
10	41	0.0
10	42	0.0
10	43	0.0
10	44	0.0
10	45	0.0
10	46	0.0
10	47	0.0
10	48	0.0
10	49	0.0
10	50	0.0
10	51	0.0
10	52	0.0
10	53	0.0
10	54	0.0
10	55	0.0
10	56	0.0
10	57	0.0
10	58	0.0
10	59	0.0
10	60	0.0
10	61	0.0
10	62	0.0
10	63	0.0
10	64	0.0
10	65	0.0
10	66	0.0
10	67	0.0
10	68	0.0
10	69	0.0
10	70	0.0
10	71	0.0
10	72	0.0
10	73	0.0
10	74	0.0
10	75	0.0
10	76	0.0
10	77	0.0
10	78	0.0
10	79	0.0
10	80	0.0
10	81	0.0
10	82	0.0
10	83	0.0
10	84	0.0
10	85	0.0
10	86	0.0
10	87	0.0
10	88	0.0
10	89	0.0
10	90	0.0
10	91	0.0
10	92	0.0
10	93	0.0
10	94	0.0
10	95	0.0
10	96	0.0
10	97	0.0
10	98	0.0
10	99	0.0
10	100	0.0
11	12	1.0
11	13	0.8
11	14	0.4
11	15	0.2
11	16	0.0
11	17	0.0
11	18	0.0
11	19	0.0
11	20	0.0
11	21	0.0
11	22	0.0
11	23	0.0
11	24	0.0
11	25	0.0
11	26	0.0
11	27	0.0
11	28	0.0
11	29	0.0
11	30	0.0
11	31	0.0
11	32	0.0
11	33	0.0
11	34	0.0
11	35	0.0
11	36	0.0
11	37	0.0
11	38	0.0
11	39	0.0
11	40	0.0
11	41	0.0
11	42	0.0
11	43	0.0
11	44	0.0
11	45	0.0
11	46	0.0
11	47	0.0
11	48	0.0
11	49	0.0
11	50	0.0
11	51	0.0
11	52	0.0
11	53	0.0
11	54	0.0
11	55	0.0
11	56	0.0
11	57	0.0
11	58	0.0
11	59	0.0
11	60	0.0
11	61	0.0
11	62	0.0
11	63	0.0
11	64	0.0
11	65	0.0
11	66	0.0
11	67	0.0
11	68	0.0
11	69	0.0
11	70	0.0
11	71	0.0
11	72	0.0
11	73	0.0
11	74	0.0
11	75	0.0
11	76	0.0
11	77	0.0
11	78	0.0
11	79	0.0
11	80	0.0
11	81	0.0
11	82	0.0
11	83	0.0
11	84	0.0
11	85	0.0
11	86	0.0
11	87	0.0
11	88	0.0
11	89	0.0
11	90	0.0
11	91	0.0
11	92	0.0
11	93	0.0
11	94	0.0
11	95	0.0
11	96	0.0
11	97	0.0
11	98	0.0
11	99	0.0
11	100	0.0
12	13	1.0
12	14	0.8
12	15	0.0
12	16	0.4
12	17	0.0
12	18	0.2
12	19	0.4
12	20	0.0
12	21	0.0
12	22	0.0
12	23	0.0
12	24	0.0
12	25	0.0
12	26	0.0
12	27	0.0
12	28	0.0
12	29	0.0
12	30	0.0
12	31	0.0
12	32	0.0
12	33	0.0
12	34	0.0
12	35	0.0
12	36	0.0
12	37	0.0
12	38	0.0
12	39	0.0
12	40	0.0
12	41	0.0
12	42	0.0
12	43	0.0
12	44	0.0
12	45	0.0
12	46	0.0
12	47	0.0
12	48	0.0
12	49	0.0
12	50	0.0
12	51	0.0
12	52	0.0
12	53	0.0
12	54	0.0
12	55	0.0
12	56	0.0
12	57	0.0
12	58	0.0
12	59	0.0
12	60	0.0
12	61	0.0
12	62	0.0
12	63	0.0
12	64	0.0
12	65	0.0
12	66	0.0
12	67	0.0
12	68	0.0
12	69	0.0
12	70	0.0
12	71	0.0
12	72	0.0
12	73	0.0
12	74	0.0
12	75	0.0
12	76	0.0
12	77	0.0
12	78	0.0
12	79	0.0
12	80	0.0
12	81	0.0
12	82	0.0
12	83	0.0
12	84	0.0
12	85	0.0
12	86	0.0
12	87	0.0
12	88	0.0
12	89	0.0
12	90	0.0
12	91	0.0
12	92	0.0
12	93	0.0
12	94	0.0
12	95	0.0
12	96	0.0
12	97	0.0
12	98	0.0
12	99	0.0
12	100	0.0
13	14	1.0
13	15	1.0
13	16	0.4
13	17	0.6
13	18	0.6
13	19	0.6
13	20	0.0
13	21	0.0
13	22	0.0
13	23	0.0
13	24	0.2
13	25	0.0
13	26	0.0
13	27	0.0
13	28	0.0
13	29	0.0
13	30	0.0
13	31	0.0
13	32	0.0
13	33	0.0
13	34	0.0
13	35	0.0
13	36	0.0
13	37	0.0
13	38	0.0
13	39	0.0
13	40	0.0
13	41	0.0
13	42	0.0
13	43	0.0
13	44	0.0
13	45	0.0
13	46	0.0
13	47	0.0
13	48	0.0
13	49	0.0
13	50	0.0
13	51	0.0
13	52	0.0
13	53	0.0
13	54	0.0
13	55	0.0
13	56	0.0
13	57	0.0
13	58	0.0
13	59	0.0
13	60	0.0
13	61	0.0
13	62	0.0
13	63	0.0
13	64	0.0
13	65	0.0
13	66	0.0
13	67	0.0
13	68	0.0
13	69	0.0
13	70	0.0
13	71	0.0
13	72	0.0
13	73	0.0
13	74	0.0
13	75	0.0
13	76	0.0
13	77	0.0
13	78	0.0
13	79	0.0
13	80	0.0
13	81	0.0
13	82	0.0
13	83	0.0
13	84	0.0
13	85	0.0
13	86	0.0
13	87	0.0
13	88	0.0
13	89	0.0
13	90	0.0
13	91	0.0
13	92	0.0
13	93	0.0
13	94	0.0
13	95	0.0
13	96	0.0
13	97	0.0
13	98	0.0
13	99	0.0
13	100	0.0
14	15	1.0
14	16	0.8
14	17	0.4
14	18	0.0
14	19	0.2
14	20	0.0
14	21	0.4
14	22	0.0
14	23	0.0
14	24	0.2
14	25	0.0
14	26	0.2
14	27	0.0
14	28	0.0
14	29	0.0
14	30	0.0
14	31	0.0
14	32	0.0
14	33	0.0
14	34	0.0
14	35	0.0
14	36	0.0
14	37	0.0
14	38	0.0
14	39	0.0
14	40	0.0
14	41	0.0
14	42	0.0
14	43	0.0
14	44	0.0
14	45	0.0
14	46	0.0
14	47	0.0
14	48	0.0
14	49	0.0
14	50	0.0
14	51	0.0
14	52	0.0
14	53	0.0
14	54	0.0
14	55	0.0
14	56	0.0
14	57	0.0
14	58	0.0
14	59	0.0
14	60	0.0
14	61	0.0
14	62	0.0
14	63	0.0
14	64	0.0
14	65	0.0
14	66	0.0
14	67	0.0
14	68	0.0
14	69	0.0
14	70	0.0
14	71	0.0
14	72	0.0
14	73	0.0
14	74	0.0
14	75	0.0
14	76	0.0
14	77	0.0
14	78	0.0
14	79	0.0
14	80	0.0
14	81	0.0
14	82	0.0
14	83	0.0
14	84	0.0
14	85	0.0
14	86	0.0
14	87	0.0
14	88	0.0
14	89	0.0
14	90	0.0
14	91	0.0
14	92	0.0
14	93	0.0
14	94	0.0
14	95	0.0
14	96	0.0
14	97	0.0
14	98	0.0
14	99	0.0
14	100	0.0
15	16	1.0
15	17	0.8
15	18	0.0
15	19	0.0
15	20	0.0
15	21	0.0
15	22	0.0
15	23	0.0
15	24	0.0
15	25	0.0
15	26	0.2
15	27	0.0
15	28	0.0
15	29	0.0
15	30	0.0
15	31	0.0
15	32	0.0
15	33	0.0
15	34	0.0
15	35	0.0
15	36	0.0
15	37	0.0
15	38	0.0
15	39	0.0
15	40	0.0
15	41	0.0
15	42	0.0
15	43	0.0
15	44	0.0
15	45	0.0
15	46	0.0
15	47	0.0
15	48	0.0
15	49	0.0
15	50	0.0
15	51	0.0
15	52	0.0
15	53	0.0
15	54	0.0
15	55	0.0
15	56	0.0
15	57	0.0
15	58	0.0
15	59	0.0
15	60	0.0
15	61	0.0
15	62	0.0
15	63	0.0
15	64	0.0
15	65	0.0
15	66	0.0
15	67	0.0
15	68	0.0
15	69	0.0
15	70	0.0
15	71	0.0
15	72	0.0
15	73	0.0
15	74	0.0
15	75	0.0
15	76	0.0
15	77	0.0
15	78	0.0
15	79	0.0
15	80	0.0
15	81	0.0
15	82	0.0
15	83	0.0
15	84	0.0
15	85	0.0
15	86	0.0
15	87	0.0
15	88	0.0
15	89	0.0
15	90	0.0
15	91	0.0
15	92	0.0
15	93	0.0
15	94	0.0
15	95	0.0
15	96	0.0
15	97	0.0
15	98	0.0
15	99	0.0
15	100	0.0
16	17	1.0
16	18	0.6
16	19	0.2
16	20	0.2
16	21	1.0
16	22	0.0
16	23	0.0
16	24	0.0
16	25	0.4
16	26	0.8
16	27	0.0
16	28	0.2
16	29	0.0
16	30	0.0
16	31	0.0
16	32	0.0
16	33	0.0
16	34	0.0
16	35	0.0
16	36	0.0
16	37	0.0
16	38	0.0
16	39	0.0
16	40	0.0
16	41	0.0
16	42	0.0
16	43	0.0
16	44	0.0
16	45	0.0
16	46	0.0
16	47	0.0
16	48	0.0
16	49	0.0
16	50	0.0
16	51	0.0
16	52	0.0
16	53	0.0
16	54	0.0
16	55	0.0
16	56	0.0
16	57	0.0
16	58	0.0
16	59	0.0
16	60	0.0
16	61	0.0
16	62	0.0
16	63	0.0
16	64	0.0
16	65	0.0
16	66	0.0
16	67	0.0
16	68	0.0
16	69	0.0
16	70	0.0
16	71	0.0
16	72	0.0
16	73	0.0
16	74	0.0
16	75	0.0
16	76	0.0
16	77	0.0
16	78	0.0
16	79	0.0
16	80	0.0
16	81	0.0
16	82	0.0
16	83	0.0
16	84	0.0
16	85	0.0
16	86	0.0
16	87	0.0
16	88	0.0
16	89	0.0
16	90	0.0
16	91	0.0
16	92	0.0
16	93	0.0
16	94	0.0
16	95	0.0
16	96	0.0
16	97	0.0
16	98	0.0
16	99	0.0
16	100	0.0
17	18	0.8
17	19	0.4
17	20	0.4
17	21	0.8
17	22	0.2
17	23	0.0
17	24	0.6
17	25	0.6
17	26	0.6
17	27	0.4
17	28	0.0
17	29	0.0
17	30	0.0
17	31	0.0
17	32	0.0
17	33	0.0
17	34	0.0
17	35	0.0
17	36	0.0
17	37	0.0
17	38	0.0
17	39	0.0
17	40	0.0
17	41	0.0
17	42	0.0
17	43	0.0
17	44	0.0
17	45	0.0
17	46	0.0
17	47	0.0
17	48	0.0
17	49	0.0
17	50	0.0
17	51	0.0
17	52	0.0
17	53	0.0
17	54	0.0
17	55	0.0
17	56	0.0
17	57	0.0
17	58	0.0
17	59	0.0
17	60	0.0
17	61	0.0
17	62	0.0
17	63	0.0
17	64	0.0
17	65	0.0
17	66	0.0
17	67	0.0
17	68	0.0
17	69	0.0
17	70	0.0
17	71	0.0
17	72	0.0
17	73	0.0
17	74	0.0
17	75	0.0
17	76	0.0
17	77	0.0
17	78	0.0
17	79	0.0
17	80	0.0
17	81	0.0
17	82	0.0
17	83	0.0
17	84	0.0
17	85	0.0
17	86	0.0
17	87	0.0
17	88	0.0
17	89	0.0
17	90	0.0
17	91	0.0
17	92	0.0
17	93	0.0
17	94	0.0
17	95	0.0
17	96	0.0
17	97	0.0
17	98	0.0
17	99	0.0
17	100	0.0
18	19	1.0
18	20	1.0
18	21	0.6
18	22	0.4
18	23	0.2
18	24	0.2
18	25	0.4
18	26	0.0
18	27	0.0
18	28	0.0
18	29	0.0
18	30	0.0
18	31	0.0
18	32	0.0
18	33	0.0
18	34	0.0
18	35	0.0
18	36	0.0
18	37	0.0
18	38	0.0
18	39	0.0
18	40	0.0
18	41	0.0
18	42	0.0
18	43	0.0
18	44	0.0
18	45	0.0
18	46	0.0
18	47	0.0
18	48	0.0
18	49	0.0
18	50	0.0
18	51	0.0
18	52	0.0
18	53	0.0
18	54	0.0
18	55	0.0
18	56	0.0
18	57	0.0
18	58	0.0
18	59	0.0
18	60	0.0
18	61	0.0
18	62	0.0
18	63	0.0
18	64	0.0
18	65	0.0
18	66	0.0
18	67	0.0
18	68	0.0
18	69	0.0
18	70	0.0
18	71	0.0
18	72	0.0
18	73	0.0
18	74	0.0
18	75	0.0
18	76	0.0
18	77	0.0
18	78	0.0
18	79	0.0
18	80	0.0
18	81	0.0
18	82	0.0
18	83	0.0
18	84	0.0
18	85	0.0
18	86	0.0
18	87	0.0
18	88	0.0
18	89	0.0
18	90	0.0
18	91	0.0
18	92	0.0
18	93	0.0
18	94	0.0
18	95	0.0
18	96	0.0
18	97	0.0
18	98	0.0
18	99	0.0
18	100	0.0
19	20	0.8
19	21	0.4
19	22	0.4
19	23	0.6
19	24	0.4
19	25	0.4
19	26	0.2
19	27	0.2
19	28	0.0
19	29	0.0
19	30	0.0
19	31	0.0
19	32	0.0
19	33	0.0
19	34	0.0
19	35	0.0
